Index,Directors,Genres,Number of movies,Number of awards,Number of Facebook Likes
1,\u00c9mile Gaudreault,"Drama, Horror, Mystery, Thriller",0,0,0
2,Abel Ferrara,Action,48,52,220
3,Adam Marcus,"Action, Drama",8,2,18
4,Adam McKay,Comedy,25,1,285
5,Adam Rapp,"Adventure, Family",3,4,9
6,Adam Rifkin,"Adventure, Drama, History",24,9,89
7,Adam Shankman,"Adventure, Comedy, Crime, Drama, Thriller, Western",26,2,163
8,Adrian Lyne,"Action, Adventure, Drama, Family, Fantasy, Fiction, Romance, Science, Thriller",13,1,213
9,Adrienne Shelly,"Fantasy, Horror",7,15,191
10,Agnieszka Wojtowicz-Vosloo,"Action, Adventure, Comedy, Family, Fantasy",2,8,0
11,Agust\u00edn D\u00edaz Yanes,"Drama, Romance",0,0,0
12,Akira Kurosawa,Horror,33,1,0
13,Akiva Goldsman,"Action, Adventure, Drama, Fiction, Romance, Science, War, Western",9,1,167
14,Akiva Schaffer,"Drama, Romance, War",56,1,82
15,Al Silliman Jr.,"Adventure, Animation, Family",3,0,0
16,Alan J. Pakula,"Animation, Comedy, Family, Fantasy",16,3,79
17,Alan Parker,Romance,24,2,317
18,Alan Poul,"Action, Adventure, Comedy, Crime, Drama, Thriller",16,7,16
19,Alan Shapiro,"Drama, Music, Romance",8,3,0
20,Alan Taylor,"Crime, Drama, Thriller",36,1,230
21,Albert Hughes,"Action, Adventure, Comedy, Crime",12,8,117
22,Alejandro Agresti,"Animation, Family",30,40,18
23,Alejandro Amen\u00e1bar,"Animation, Family",13,1,0
24,Alejandro Gonz\u00e1lez I\u00f1\u00e1rritu,"Action, Adventure, Comedy, Drama, Fantasy, Thriller",0,0,0
25,Alejandro Monteverde,"Action, Drama, History, War",7,3,38
26,Aleksey German,"Crime, Drama, Family, Thriller",6,16,23
27,Alex Cox,Drama,23,14,92
28,Alex Garland,"Comedy, Drama, Romance",3,1,232
29,Alex Gibney,"Comedy, Crime",47,1,141
30,Alex Kendrick,"Action, Drama, Fiction, Horror, Science",6,6,589
31,Alex Proyas,"Action, Adventure, Crime, Drama, Fiction, History, Horror, Mystery, Romance, Science, Thriller, War",30,13,295
32,Alex Rivera,"Action, Crime, Fantasy, Fiction, Science, Thriller",6,18,8
33,Alexander Payne,"Comedy, Horror",16,2,729
34,Alexander Witt,"Action, Adventure, Crime, Drama, Family, Fantasy, Fiction, History, Science, Thriller, War",3,0,38
35,Alexandre Aja,"Comedy, Drama, Romance",12,13,192
36,Alfonso Cuar\u00f3n,"Adventure, Animation, Comedy, Family, Fiction, Science",17,4,0
37,Alfred Hitchcock,Drama,72,5,13000
38,Alister Grierson,Comedy,13,5,24
39,Allan Arkush,"Animation, Comedy, Drama, Romance",75,1,13
40,Allan Dwan,"Action, Adventure, Comedy, Crime, Drama, Family, Fantasy, Fiction, Romance, Science",407,2,23
41,Allen Hughes,"Comedy, Crime, Drama",14,2,90
42,Allison Anders,"Animation, Family",32,1,99
43,Amy Heckerling,"Comedy, Romance",20,5,143
44,Anand Tucker,"Adventure, Animation, Comedy, Family, Fantasy",16,8,14
45,Andr\u00e9 \u00d8vredal,"Action, Adventure, Animation, Comedy, Family",0,0,0
46,Andrea Arnold,Drama,13,1,121
47,Andrea Di Stefano,"Horror, Thriller",2,0,30
48,Andrei Konchalovsky,Horror,29,1,0
49,Andrew Adamson,"Comedy, Drama",8,1,80
50,Andrew Bergman,"Adventure, Animation, Comedy, Family, Fantasy, Fiction, Science",6,1,31
51,Andrew Currie,"Action, Adventure, Thriller",8,16,8
52,Andrew Davis,"Animation, Family, Music",18,1,99
53,Andrew Dominik,"Adventure, Crime, Drama, Fiction, History, Horror, Mystery, Romance, Science, Thriller",10,19,181
54,Andrew Douglas,"Action, Comedy, Thriller",16,7,15
55,Andrew Fleming,"Adventure, Crime, Drama, Fiction, Romance, Science, Thriller",29,5,26
56,Andrew Morahan,"Action, Crime, Drama, Fiction, Horror, Mystery, Science, Thriller",150,8,5
57,Andrew Niccol,Drama,8,1,487
58,Andrew Stanton,"Animation, Drama, Family, Fantasy, Music",10,2,475
59,Andrzej Bartkowiak,"Action, Adventure, Drama, Fiction, History, Mystery, Science, Thriller",10,3,43
60,Andy Fickman,"Drama, Horror, Thriller",22,3,99
61,Andy Garc\u00eda,"Comedy, Crime, Drama, Romance, Thriller",7,1,0
62,Andy Muschietti,"Action, Comedy, Romance",8,16,0
63,Andy Tennant,"Drama, History",29,3,72
64,Ang Lee,Comedy,18,2,0
65,Angela Robinson,"Comedy, Drama, Romance",12,12,23
66,Angelina Jolie,"Comedy, Drama",6,1,0
67,Annabel Jankel,Drama,15,1,5
68,Anne Fletcher,"Action, Adventure, Drama, Fantasy, Fiction, Mystery, Science, Thriller",11,0,98
69,Anne Fontaine,"Comedy, Drama, Romance",18,1,105
70,Anthony Hemingway,"Crime, Drama, Western",47,1,143
71,Anthony Mann,"Comedy, Romance",42,1,75
72,Anthony Minghella,Comedy,9,1,333
73,Anthony Russo,"Action, Adventure, Horror, Thriller",23,1,94
74,Anthony Silverston,"Comedy, Music",2,4,0
75,Anthony Stacchi,Comedy,4,1,0
76,Antoine Fuqua,"Adventure, Fiction, Horror, Science",68,14,845
77,Anton Corbijn,"Animation, Family",104,33,210
78,Antony Hoffman,Drama,3,0,14
79,Ari Folman,"Drama, Music, Mystery, Romance, Thriller",6,2,56
80,Ari Sandel,"Crime, Thriller",10,1,17
81,Ariel Vromen,"Comedy, Crime, Drama, Fantasy, Horror, Music, Mystery, Romance, Thriller, War",7,2,34
82,Asger Leth,"Crime, Drama, Fantasy, Fiction, Horror, Romance, Science, Thriller",5,20,20
83,Ash Brannon,"Action, Comedy, Crime, Fiction, Horror, Music, Science, Thriller",4,1,9
84,Atom Egoyan,"Comedy, Family",40,2,460
85,Ava DuVernay,"Action, Fantasy, Fiction, Science, Thriller",22,1,151
86,Ayan Mukherjee,"Adventure, Drama, Family",3,15,0
87,Babak Najafi,"Comedy, Drama, Family, Romance",14,8,24
88,Baltasar Korm\u00e1kur,"Action, Adventure, Animation, Family, Fiction, Science",0,0,0
89,Barbet Schroeder,"Drama, Fantasy",24,1,58
90,Barbra Streisand,"Action, Comedy, Fantasy, Fiction, Horror, Science",9,2,0
91,Barry Cook,"Action, Comedy, Crime, Drama, History, Romance, Thriller, War",10,6,43
92,Barry Levinson,"Action, Adventure, Comedy, Drama, Fiction, Science",41,1,272
93,Barry Sonnenfeld,"Action, Drama, Family, Romance, Western",23,1,188
94,Barry W. Blaustein,"Action, Crime, Drama, Romance, Thriller",4,4,6
95,Bart Freundlich,"Fiction, Horror, Science, Thriller",16,5,38
96,Baz Luhrmann,"Comedy, Crime, Drama, Thriller",18,1,1000
97,Beeban Kidron,"Action, Adventure, Drama, Fantasy, Fiction, Horror, Science, Thriller, War",19,5,17
98,Ben Affleck,"Action, Adventure, Comedy, Crime, Mystery, Romance, Thriller",8,2,0
99,Ben Falcone,"Action, Drama, History",6,1,265
100,Ben Garant,Comedy,10,1,0
101,Ben Gluck,"Animation, Family",5,1,0
102,Ben Lewin,"Action, Adventure, Drama, History, War",20,18,20
103,Ben Sharpsteen,"Action, Adventure, Drama, Fantasy, Fiction, Horror, Romance, Science, Thriller",40,2,0
104,Ben Stiller,"Drama, Fiction, Mystery, Science",19,1,0
105,Ben Wheatley,"Action, Crime, Drama, Horror, Mystery, Thriller",23,33,214
106,Ben Younger,"Action, Drama, History",8,7,46
107,Benh Zeitlin,"Animation, Comedy, Family, Fantasy",6,2,188
108,Bennett Miller,Comedy,9,2,152
109,Benson Lee,"Horror, Mystery, Thriller",4,9,9
110,Bernardo Bertolucci,Thriller,25,2,973
111,Bernhard Wicki,Documentary,15,26,0
112,Betty Thomas,"Drama, History, Romance",30,2,84
113,Bill Condon,"Action, Adventure, Comedy, Crime, Drama, Family, Fiction, Horror, Romance, Science",21,1,386
114,Bill Paxton,"Adventure, Animation, Family",5,4,0
115,Bille Woodruff,"Action, Comedy, Crime, Western",88,4,23
116,Billy Bob Thornton,"Drama, Thriller",6,1,0
117,Billy Ray,"Action, Adventure, Comedy, Crime, Drama, Music, Mystery, Romance, Thriller, Western",5,1,53
118,Billy Wilder,"Mystery, Thriller",27,6,0
119,Blake Edwards,"Action, Adventure, Comedy, Fantasy, Fiction, Horror, Mystery, Science, Thriller",54,1,688
120,Boaz Yakin,Comedy,10,9,132
121,Bob Clark,Documentary,30,16,84
122,Bob Fosse,"Comedy, Crime, Horror, Thriller",8,1,189
123,Bob Gosse,Comedy,4,3,10
124,Bob Odenkirk,"Adventure, Animation, Comedy, Family, Romance",21,3,0
125,Bob Spiers,"Action, Fiction, Science",38,8,14
126,Bobby Farrelly,Documentary,18,7,101
127,Bobcat Goldthwait,"Comedy, Drama",34,19,800
128,Bong Joon-ho,"Action, Adventure, Comedy, Thriller",14,3,0
129,Bonnie Hunt,"Action, Adventure, Fiction, Science, Thriller",4,2,597
130,Brad Anderson,"Drama, Thriller",43,18,122
131,Brad Bird,"Adventure, Animation, Crime, Drama, Mystery, Romance",11,2,663
132,Brad Furman,"Comedy, Drama, Romance",14,0,65
133,Brad Peyton,"Drama, History, Thriller, War",17,3,62
134,Brad Silberling,"Animation, Fiction, Science",31,6,52
135,Brandon Camp,"Action, Adventure, Drama, Family, Fantasy, Romance, Thriller",2,0,7
136,Breck Eisner,"Adventure, Drama, Western",11,1,42
137,Brenda Chapman,"Action, Adventure, Comedy, Crime, Drama, Fantasy, Horror, Romance, Thriller",3,1,59
138,Brendan Malloy,"Drama, Foreign, Romance",40,2,2
139,Brett Leonard,"Comedy, Drama, Family, Romance, War",25,3,32
140,Brett Ratner,"Action, Adventure, Animation, Comedy, Family",58,2,420
141,Brian A Miller,"Action, Adventure, Crime, Drama, Family, Fantasy, Fiction, Romance, Science, Thriller",10,1,32
142,Brian De Palma,"Drama, History, War",43,41,0
143,Brian Helgeland,"Action, Adventure, Animation, Drama, Family, Fantasy, Fiction, History, Science, Thriller, War",9,1,241
144,Brian Klugman,"Action, Adventure, Drama, Family, Fantasy, Fiction, Horror, Mystery, Science, Thriller",2,4,49
145,Brian Koppelman,"Action, Fantasy, Horror",4,1,34
146,Brian Levant,"Action, Adventure, Fantasy, Fiction, Horror, Science",20,3,32
147,Brian Robbins,Comedy,20,1,48
148,Brian Taylor,"Comedy, Romance",6,2,0
149,Bruce Beresford,"Comedy, Fiction, Music, Science, Western",54,2,78
150,Bruce Campbell,"Action, Adventure, Drama, History, Thriller, War",8,18,0
151,Bruce Hunt,"Action, Adventure, Comedy, Crime, Drama, Fiction, History, Romance, Science, Thriller, War",1,0,2
152,Bruce Malmuth,"Action, Adventure, Animation, Family, Fantasy",9,0,6
153,Bryan Singer,"Crime, Drama, Horror, Romance, Thriller",17,4,0
154,Burr Steers,"Action, Adventure, Crime, Drama, History, Mystery, Romance, Thriller",9,8,23
155,Byron Howard,"Action, Drama, Horror, Thriller",6,1,59
156,C. Jay Cox,"Comedy, Drama, History, Romance, War",6,3,6
157,C\u00e9dric Klapisch,"Comedy, Drama, Romance",0,0,0
158,Callan Brunker,"Comedy, Drama, History, Music, Romance",4,0,0
159,Cameron Crowe,"Horror, Thriller",16,1,488
160,Camille Delamarre,"Adventure, Animation, Comedy, Family",7,14,11
161,Carl Franklin,"Action, Crime, Drama, Horror, Thriller",32,1,73
162,Carl Rinsch,"Action, Adventure, Crime, Drama, Fiction, Music, Science, Thriller",6,0,47
163,Carlos Saldanha,"Comedy, Drama, Romance",12,2,107
164,Carol Reed,"Animation, Family",35,1,82
165,Carroll Ballard,"Action, Adventure, Crime, Drama, History, Music, Thriller, War",13,1,19
166,Catherine Hardwicke,"Action, Drama, Horror, Mystery, Thriller",22,23,308
167,Cecil B. DeMille,"Comedy, Crime, Drama, Mystery, Romance",80,1,309
168,Cedric Nicolas-Troyan,Drama,4,1,19
169,Charles Binam\u00e9,"Comedy, Drama, Romance",0,0,0
170,Charles Ferguson,"Adventure, Animation, Comedy, Drama, Family",4,1,117
171,Charles Herman-Wurmfeld,"Comedy, Romance",10,5,0
172,Charles Martin Smith,"Action, Adventure, Crime, Drama, Fantasy, Fiction, Horror, Mystery, Science, Thriller",18,17,188
173,Charles S. Dutton,"Action, Adventure, Drama, Fantasy",7,1,534
174,Charles Shyer,"Drama, Thriller",11,1,14
175,Charles Stone III,"Animation, Family",23,6,30
176,Charlie Kaufman,"Action, Adventure, Comedy, Drama, Fiction, Romance, Science, Thriller",4,1,0
177,Chris Buck,"Drama, History, War",7,1,69
178,Chris Carter,"Action, Animation, Comedy, Crime, Drama, Fiction, Music, Romance, Science, Thriller",7,8,251
179,Chris Columbus,"Comedy, Fantasy, Romance",22,1,0
180,Chris Gorak,"Action, Adventure, Comedy, Crime, Drama, Fiction, History, Horror, Mystery, Romance, Science, Thriller, War",2,7,21
181,Chris Kentis,"Adventure, Comedy, Crime, Drama, Family, Fantasy, Romance",3,0,9
182,Chris Koch,"Horror, Thriller",39,2,13
183,Chris Miller,"Action, Crime, Thriller",9,1,50
184,Chris Morris,"Action, Drama, Music, Romance, Western",7,2,0
185,Chris Nahon,"Action, Adventure, Crime, Drama, Fantasy, History, Romance",7,0,20
186,Chris Noonan,"Action, Adventure, Comedy, Crime, Family, Fiction, Horror, Mystery, Science, Thriller",12,2,108
187,Chris Paine,"Adventure, Animation, Family",4,2,2
188,Chris Renaud,"Action, Adventure, Animation, Comedy, Drama, Family, Fantasy, Fiction, Horror, Mystery, Romance, Science, Thriller",8,2,0
189,Chris Rock,"Drama, Mystery, Thriller",7,4,0
190,Chris Sanders,Drama,4,3,0
191,Chris Wedge,"Drama, History, Romance",7,1,77
192,Chris Weitz,"Drama, History, War",8,1,129
193,Chris Williams,Documentary,0,2,0
194,Christian Alvart,"Drama, War",16,9,22
195,Christian Carion,"Drama, Romance",6,1,13
196,Christian Ditter,"Crime, Drama, Horror, Mystery, Thriller",13,14,11
197,Christian Duguay,Drama,32,3,18
198,Christian E. Christiansen,"Action, Adventure, Comedy, Crime, Drama, Romance, Thriller, War",15,1,26
199,Christian Robinson,"Action, Adventure, Comedy, Family, Fantasy, Horror, Thriller, Western",0,0,0
200,Christian Volckman,"Action, Comedy, Crime",10,9,2
201,Christine Jeffs,"Adventure, Crime, Drama, Mystery, Thriller",5,7,19
202,Christophe Gans,"Adventure, Fantasy, History",7,8,50
203,Christopher B. Landon,Western,8,3,0
204,Christopher Cain,"Action, Comedy",22,3,58
205,Christopher Erskin,"Action, Comedy, Drama, Fantasy, Horror, Thriller",9,0,4
206,Christopher Guest,"Action, Adventure, Comedy, Crime, Drama, Family, Fantasy, Music",17,1,378
207,Christopher McQuarrie,"Drama, History, Romance",6,1,188
208,Christopher Nolan,"Action, Adventure, Fantasy",15,5,22000
209,Christopher Spencer,"Comedy, Crime, Drama, Family, Fantasy, Fiction, Romance, Science",32,3,25
210,Chuck Russell,"Comedy, Crime, Drama, History, Romance, Thriller, War",9,6,55
211,Chuck Sheetz,"Animation, Comedy, Drama, Family",17,1,6
212,Ciaran Foy,"Adventure, Comedy, Drama, Fiction, Horror, Mystery, Romance, Science, Thriller, War",11,16,0
213,Clare Kilner,"Animation, Family",17,6,6
214,Clark Gregg,"Action, Comedy, Crime, Fantasy",4,8,0
215,Clark Johnson,"Action, Fiction, Science, Thriller",66,1,69
216,Clint Eastwood,"Action, Crime, Drama, Horror, Mystery, Thriller",41,4,16000
217,Clive Barker,Drama,6,17,385
218,Cody Cameron,"Drama, History",5,2,18
219,Colin Higgins,"Adventure, Animation, Family",3,1,19
220,Colin Strause,"Action, Thriller",14,6,25
221,Colin Trevorrow,"Action, Comedy, Crime, Drama, Fiction, Mystery, Romance, Science, Thriller, War",8,16,365
222,Conrad Vernon,"Action, Adventure, Fantasy, Fiction, Science",8,13,0
223,Corey Yuen Kwai,"Crime, Drama, Thriller",32,22,0
224,Cory Edwards,"Drama, Fantasy, History, Romance, War",6,0,19
225,Costa-Gavras,"Action, Adventure, Comedy, Drama, Family, Fantasy, Fiction, Mystery, Science, Thriller",24,1,333
226,Courtney Solomon,"Adventure, Comedy, Family, Fantasy",3,1,31
227,Craig Brewer,Drama,14,11,153
228,Craig Gillespie,"Horror, Thriller",11,17,44
229,Craig Mazin,"Drama, History, Music, Romance",2,2,82
230,Craig R. Baxley,"Adventure, Crime, Drama, Mystery, Western",33,2,22
231,Cristian Mungiu,"Action, Adventure, Thriller",12,97,163
232,Curtis Hanson,"Comedy, Drama, Romance",18,1,161
233,Cyrus Nowrasteh,"Drama, Thriller",7,6,19
234,D.J. Caruso,"Animation, Fantasy",34,0,154
235,D.W. Griffith,"Drama, Fiction, Mystery, Science, Thriller",520,4,204
236,Daisy von Scherler Mayer,"Adventure, Crime, Drama, War",42,4,18
237,Damien Chazelle,"Adventure, Animation, Comedy, Crime, Drama, Family, Romance",7,1,141
238,Damien O'Donnell,"Comedy, Crime, Drama, Fantasy, Horror, Mystery, Romance, Thriller",9,38,70
239,Dan Cutforth,"Action, Adventure, Fiction, Science, Thriller",5,1,4
240,Dan Fogelman,"Action, Drama, Fantasy, Fiction, History, Romance, Science",3,3,102
241,Dan Gilroy,"Action, Adventure, Drama, Thriller",3,1,66
242,Dan Mazer,"Animation, Comedy, Family, Fantasy, Fiction, Science",11,1,11
243,Dan O'Bannon,"Comedy, Drama, Romance",3,12,228
244,Dan Rush,"Action, Adventure, Animation, Family, Fantasy, Fiction, Horror, Mystery, Science, Thriller, War",1,1,7
245,Dan Scanlon,"Action, Adventure, Drama, History, War",4,1,37
246,Dan St. Pierre,"Comedy, Romance",4,2,0
247,Dan Trachtenberg,Comedy,6,5,16
248,Daniel Barber,"Action, Adventure, Horror, Thriller",4,1,12
249,Daniel Barnz,Documentary,8,4,33
250,Daniel Espinosa,"Action, Animation, Fiction, Science",11,6,79
251,Daniel Lee,"Action, Adventure, Comedy, Romance",15,6,10
252,Daniel Sackheim,"Horror, Thriller",50,1,12
253,Daniel Stamm,Drama,10,4,13
254,Danny Boyle,"Adventure, Animation, Family",30,1,0
255,Danny Cannon,"Horror, Thriller",26,3,41
256,Danny DeVito,"Adventure, Animation, Comedy, Family, Fiction, Science",23,1,0
257,Danny Leiner,"Documentary, Music",31,1,8
258,Danny Pang,Comedy,23,20,15
259,Danny Steinmann,Comedy,4,0,13
260,Dany Boon,"Action, Drama, Thriller",10,12,172
261,Darren Aronofsky,"Adventure, Animation, Family, Fantasy",14,1,0
262,Darren Lynn Bousman,"Action, Adventure, Fiction, Horror, Science",22,9,163
263,Darren Stein,Drama,8,5,18
264,Dave Green,"Action, Comedy, Romance, Thriller",9,3,13
265,Dave McKean,"Drama, Romance",15,8,21
266,David Atkins,"Action, Comedy, Thriller",0,0,8
267,David Ayer,"Adventure, Comedy, Family, Fantasy",15,5,452
268,David Bowers,Comedy,9,1,42
269,David Boyd,Music,30,8,29
270,David Carson,Drama,49,2,18
271,David Cronenberg,"Comedy, Crime",42,147,0
272,David Dobkin,Comedy,25,2,71
273,David E. Talbert,Comedy,16,2,68
274,David Evans ,"Action, Drama, History",32,1,0
275,David F. Sandberg,"Comedy, Drama, Family",20,7,26
276,David Fincher,"Horror, Thriller",94,2,21000
277,David Frankel,"Comedy, Family",23,1,64
278,David Gelb,"Documentary, Music",14,4,26
279,David Gordon Green,"Comedy, Romance",26,55,234
280,David Hackl,"Action, Adventure, Fantasy, War",6,1,43
281,David Hand,"Fiction, Horror, Science",34,2,0
282,David Jacobson,"Drama, Music, Romance",6,3,12
283,David Koepp,Documentary,10,15,192
284,David Lean,"Horror, Thriller",19,2,767
285,David Leland,"Action, Adventure, Fiction, Science",14,1,2
286,David Lowery,"Adventure, Thriller",24,45,38
287,David Lynch,"Adventure, Comedy",82,4,0
288,David Mamet,"Drama, Romance",20,2,342
289,David McNally,"Action, Fantasy, Fiction, Science",0,0,18
290,David Moreau,"Adventure, Comedy, Family, Fantasy",5,2,0
291,David Nutter,"Action, Adventure, Animation, Comedy, Family",50,3,119
292,David O. Russell,"Action, Adventure, Thriller",13,5,737
293,David R. Ellis,"Comedy, Crime",7,2,160
294,David Raynr,"Comedy, Romance",7,0,9
295,David Robert Mitchell,Drama,4,34,421
296,David S. Goyer,"Adventure, Fiction, Science",7,19,687
297,David S. Ward,"Crime, Drama, Thriller",6,1,42
298,David Schwimmer,"Drama, Horror",11,2,0
299,David Silverman,"Adventure, Animation, Comedy, Family",12,1,30
300,David Slade,Comedy,30,13,171
301,David Soren,"Adventure, Animation, Comedy, Family",6,4,13
302,David Twohy,"Action, Crime, Thriller",10,9,123
303,David Wain,"Action, Comedy, Crime",31,3,136
304,David Yates,Documentary,27,1,282
305,David Zucker,"Action, Crime, Thriller",14,1,119
306,Davis Guggenheim,"Comedy, Drama, Romance",39,1,49
307,Dax Shepard,"Animation, Comedy, Family, Fiction, Science",6,2,0
308,Dean DeBlois,"Comedy, Romance",6,3,255
309,Dean Israelite,"Action, Adventure, Animation, Fantasy, Fiction, Science",7,3,16
310,Dean Parisot,"Comedy, Romance",39,1,23
311,Dean Wright,"Adventure, Drama, Romance",1,1,0
312,Deb Hagan,"Drama, History",3,12,0
313,Deborah Kaplan,"Action, Adventure, Comedy, Thriller",4,1,0
314,Debra Granik,"Comedy, Family",6,1,81
315,Demian Lichtenstein,"Horror, Thriller",9,1,11
316,Denis Villeneuve,Drama,19,1,777
317,Dennie Gordon,"Animation, Comedy, Family",75,1,29
318,Dennis Dugan,"Drama, Fiction, Horror, Science, Thriller",39,5,221
319,Dennis Gansel,"Comedy, Drama, Music, Romance",15,20,23
320,Dennis Iliadis,"Action, Drama, History, Thriller",7,4,29
321,Denys Arcand,"Horror, Thriller",28,1,66
322,Denzel Washington,Comedy,4,2,18000
323,Derek Cianfrance,"Comedy, Horror, Thriller",16,26,310
324,Derrick Borte,"Animation, Family",7,2,17
325,Des McAnuff,"Drama, Romance",6,1,5
326,Dewey Nicks,"Comedy, Drama, Romance",3,1,4
327,Dexter Fletcher,"Animation, Comedy, Drama, Family, Fantasy, Romance",5,2,452
328,Diane English,"Action, Adventure, Crime, Thriller",2,3,15
329,Diane Keaton,"Drama, Music",12,1,0
330,DJ Pooh,Comedy,3,0,69
331,Dominic Sena,"Comedy, Drama, Romance",54,5,57
332,Dominique Othenin-Girard,"Action, Fiction, Science",22,4,2
333,Don Bluth,"Action, Adventure, Drama, Family",22,6,383
334,Don Coscarelli,"Drama, Romance",11,21,152
335,Don Mancini,"Drama, Fiction, Science, Thriller",4,4,64
336,Don Michael Paul,"Comedy, Drama, Romance",20,0,70
337,Don Scardino,"Action, Comedy, Crime, Thriller",59,2,35
338,Don Siegel,"Fiction, Science",50,3,152
339,Don Taylor,"Adventure, Animation, Family",96,1,11
340,Donald Petrie,"Crime, Drama, Mystery, Thriller",38,1,80
341,Doug Atchison,"Drama, Fiction, Science, Thriller",3,4,3
342,Doug Lefler,"Comedy, Drama, Horror, Romance",11,0,4
343,Doug Liman,"Adventure, Comedy",23,9,218
344,Douglas Aarniokoski,"Comedy, Crime, Thriller",23,1,36
345,Douglas Cheek,"Horror, Thriller",3,2,4
346,Douglas McGrath,"Crime, Mystery, Thriller",8,1,41
347,Drake Doremus,"Fiction, Horror, Science",12,15,52
348,Drew Barrymore,"Action, Adventure, Animation, Comedy, Family, Fantasy",3,1,0
349,Drew Goddard,"Action, Adventure, Drama, Thriller",6,1,246
350,Duncan Jones,"Comedy, Drama, Romance",7,1,0
351,Duncan Tucker,"Comedy, Drama",2,12,2
352,Dustin Hoffman,Comedy,2,2,0
353,Dwight H. Little,"Comedy, Drama, Romance",50,0,27
354,E. Elias Merhige,"Comedy, Drama, Romance",12,8,54
355,Ed Gass-Donnelly,"Comedy, Drama",11,10,8
