Index,Directors,Genres,Number of movies,Number of awards,Number of Facebook Likes
356,Ed Harris,"Action, Crime, Thriller",2,4,0
357,Edgar Wright,"Action, Crime, Drama, Romance, Thriller",26,47,1000
358,Edward Burns,"Action, Adventure, Comedy, Family, Fantasy",17,14,0
359,Edward Dmytryk,"Horror, Thriller",56,1,74
360,Edward Norton,"Comedy, Fantasy, Fiction, Science",2,3,0
361,Edward Zwick,"Adventure, Drama, Romance",25,1,380
362,Elaine May,"Action, Adventure, Thriller",5,2,124
363,Eli Craig,"Comedy, Drama",5,8,27
364,Eli Roth,"Animation, Comedy, Family",15,25,0
365,Elia Kazan,"Drama, Music",21,2,603
366,Elizabeth Allen Rosenbaum,"Drama, Horror, Mystery, Thriller",30,4,20
367,Elizabeth Banks,"Comedy, Drama, Romance",6,3,0
368,Emile Ardolino,Horror,15,1,22
369,Eric Blakeney,"Crime, Drama",2,1,3
370,Eric Bress,"Horror, Thriller",2,3,19
371,Eric Brevig,"Fiction, Mystery, Science, Thriller",4,2,40
372,Eric Darnell,"Drama, Mystery, Thriller",12,6,35
373,Eric Lavaine,"Action, Thriller",12,0,0
374,Ericson Core,Horror,8,2,19
375,Erik Canuel,"Animation, Comedy, Family",38,10,31
376,Etan Cohen,"Action, Adventure, Comedy, Family, Western",6,4,164
377,Eug\u00e8ne Louri\u00e9,"Drama, Romance",0,0,0
378,Eugenio Derbez,"Comedy, Drama",29,12,399
379,F. Gary Gray,"Action, Adventure, Drama",35,18,473
380,Fatih Akin,Comedy,19,93,766
381,Fede Alvarez,"Crime, Drama, Mystery, Thriller",9,7,201
382,Fenton Bailey,"Action, Adventure, Comedy, Drama, Thriller",30,2,13
383,Fergal Reilly,"Action, Comedy, Crime, Family, Fiction, Science, Western",2,0,0
384,Fernando Le\u00f3n de Aranoa,"Documentary, Family",13,80,0
385,Fernando Meirelles,"Adventure, Animation, Comedy, Family, Fantasy, Music",23,1,353
386,Ferzan Ozpetek,"Comedy, Music, Romance",15,89,798
387,Florent-Emilio Siri,Horror,9,3,17
388,Floria Sigismondi,"Comedy, Romance",81,4,50
389,Florian Henckel von Donnersmarck,"Action, Comedy",7,1,207
390,Floyd Mutrux,"Action, Adventure, Thriller, War",5,0,11
391,Fran\u00e7ois Girard,"Drama, History",15,21,0
392,Fran\u00e7ois Ozon,Comedy,0,0,0
393,Francis Ford Coppola,"Horror, Mystery, Thriller",36,5,0
394,Francis Lawrence,Horror,79,21,508
395,Franco Zeffirelli,Drama,26,2,160
396,Frank Capra,"Action, Crime, Drama, Thriller",59,3,964
397,Frank Coraci,"Comedy, Romance",13,0,153
398,Frank Darabont,Comedy,11,3,0
399,Frank Marshall,"Action, Adventure, Comedy, Crime, Thriller",13,5,155
400,Frank Miller,"Action, Fiction, Science",3,7,436
401,Frank Oz,"Comedy, Drama",17,1,0
402,Franklin J. Schaffner,"Animation, Family, Music",35,1,76
403,Fred Dekker,"Action, Adventure, Mystery, Thriller",6,3,87
404,Fred Savage,Comedy,69,2,0
405,Fred Wolf,"Drama, Fantasy, Mystery, Thriller",10,2,29
406,Fred Zinnemann,"Comedy, Drama, Family, Fantasy",47,4,160
407,Frederik Du Chau,"Drama, Romance",4,0,7
408,Fritz Lang,"Animation, Comedy, Family",46,14,756
409,Fyodor Bondarchuk,"Comedy, Drama, Family, Foreign, Music",11,36,0
410,G\u00e1bor Csup\u00f3,Drama,0,0,0
411,Gabriele Muccino,"Adventure, Comedy, Horror",21,43,125
412,Gareth Edwards,"Comedy, Drama, Romance",7,1,380
413,Gareth Evans,"Action, Crime, Drama, Thriller",10,20,338
414,Garry Marshall,"Drama, Thriller",30,5,0
415,Garth Jennings,"Drama, Romance",27,18,37
416,Gary Chapman,"Action, Adventure, Comedy, Family, Fantasy",0,1,2
417,Gary David Goldberg,Comedy,3,2,30
418,Gary Fleder,"Comedy, Romance",45,6,39
419,Gary Goldman,"Drama, History, War",10,4,0
420,Gary McKendry,"Adventure, Animation, Drama, Family",2,1,5
421,Gary Nelson,"Animation, Comedy, Family, Fantasy",97,1,20
422,Gary Ross,"Comedy, Drama",6,4,378
423,Gary Sherman,"Comedy, Romance, Thriller",19,0,17
424,Gary Shore,"Crime, Thriller",4,2,28
425,Gary Trousdale,"Adventure, Animation, Comedy, Family, Fantasy, Fiction, Science",12,6,21
426,Gary Winick,Comedy,12,9,56
427,Gaspar No\u00e9,"Comedy, Drama, Romance",29,38,0
428,Gavin Hood,"Comedy, Family, Romance",12,1,151
429,Gavin O'Connor,"Comedy, Family, Romance",21,7,149
430,Genndy Tartakovsky,"Comedy, Romance",24,3,266
431,Geoff Murphy,"Drama, History, Music, Romance, War",24,3,14
432,Geoffrey Sax,"Drama, Horror, Thriller",40,12,13
433,George A. Romero,"Horror, Thriller",22,22,0
434,George Armitage,"Action, Adventure, Comedy, Family, Fantasy, Fiction, Science",7,1,5
435,George Clooney,"Animation, Family",9,2,0
436,George Cukor,"Comedy, Crime, Documentary, Drama, History",65,1,165
437,George Hickenlooper,"Action, Adventure, Drama, Family, Horror, Thriller",21,1,60
438,George Lucas,"Comedy, Drama, Music",18,4,0
439,George Miller,"Action, Drama, Thriller",18,1,750
440,George Nolfi,"Comedy, Family",7,3,53
441,George P. Cosmatos,"Action, Horror, Mystery, Thriller",11,3,170
442,George Roy Hill,"Horror, Thriller",19,1,131
443,George Sidney,"Adventure, Comedy, Drama, Family, Fantasy, Fiction, Romance, Science",56,1,24
444,George Stevens,"Horror, Thriller",60,2,126
445,George T. Miller,Thriller,44,4,0
446,"George Tillman, Jr.","Comedy, Drama, Music, Romance",14,17,0
447,Gil Junger,Comedy,69,1,19
448,Gil Kenan,"Action, Adventure, Thriller",5,1,27
449,Gilles Paquet-Brenner,"Crime, Drama, Mystery, Thriller",10,5,15
450,Gina Prince-Bythewood,"Comedy, Crime, Romance",17,24,107
451,Giuseppe Tornatore,"Comedy, Family, Fantasy",25,2,911
452,Glen Morgan,"Comedy, Drama, Romance",3,2,17
453,Glenn Ficarra,"Action, Fiction, Science, Thriller",11,3,43
454,Gonzalo L\u00f3pez-Gallego,"Adventure, Comedy, Drama, Fantasy, Music",13,9,0
455,Gore Verbinski,Comedy,21,1,563
456,Grant Heslov,"Action, Thriller",15,1,293
457,Greg Berlanti,"Comedy, Crime, Drama, Fiction, Mystery, Romance, Science",5,1,112
458,Greg Coolidge,"Comedy, Romance",4,0,27
459,Greg Mottola,"Action, Comedy, Crime",16,13,99
460,Gregor Jordan,"Action, Adventure, Fiction, Mystery, Science, Thriller",20,13,34
461,Gregory Hoblit,"Action, Adventure, Animation, Comedy, Family, Fiction, Horror, Mystery, Science",21,9,40
462,Gregory Jacobs,Horror,4,1,13
463,Gregory Nava,"Documentary, History, Music",11,1,16
464,Gregory Poirier,"Drama, Romance",1,1,5
465,Griffin Dunne,"Action, Adventure, Family, Fantasy",12,1,165
466,Guillaume Canet,Comedy,12,28,0
467,Guillermo del Toro,"Comedy, Fiction, Science",22,2,0
468,Gurinder Chadha,"Drama, Horror, Thriller",17,30,98
469,Gus Van Sant,"Action, Crime, Thriller",51,2,835
470,Guy Hamilton,"Comedy, Drama, Romance",23,1,82
471,Guy Ritchie,"Drama, War",21,19,0
472,Ham Tran,Comedy,8,10,5
473,Hans Canosa,"Drama, Music",3,5,3
474,Harald Zwart,Comedy,19,3,91
475,Harmony Korine,"Drama, Romance",28,22,520
476,Harold Becker,Action,20,2,17
477,Harold Cronk,Drama,10,2,18
478,Harold Ramis,Drama,14,1,11000
479,Harry Beaumont,Comedy,99,1,4
480,Hart Bochner,"Adventure, Comedy, Romance",5,0,157
481,Hayao Miyazaki,"Documentary, Foreign",29,1,6000
482,Heidi Ewing,"Comedy, Romance",26,1,4
483,Henry Alex Rubin,"Drama, Fiction, Science, Thriller",7,1,30
484,Henry Bean,"Fiction, Science, Thriller",2,11,21
485,Henry Hathaway,Drama,67,1,83
486,Henry Hobson,Comedy,3,2,9
487,Henry Joost,"Animation, Family",18,5,24
488,Henry King,Comedy,116,2,85
489,Henry Koster,"Action, Thriller, War",50,1,28
490,Henry Selick,"Comedy, Drama, Romance, Thriller",12,1,253
491,Herbert Ross,"Comedy, Romance",25,2,71
492,Hideaki Anno,"Comedy, Romance",27,13,28
493,Hideo Nakata,"Comedy, Drama",37,16,62
494,Hironobu Sakaguchi,"Crime, Drama, Mystery, Thriller",10,1,6
495,Hou Hsiao-hsien,"Horror, Thriller",22,1,0
496,Howard Deutch,"Horror, Thriller",43,2,41
497,Howard Hawks,"Crime, Drama, Mystery, Thriller",47,1,393
498,Hoyt Yeatman,Comedy,3,1,12
499,Huck Botko,"Action, Crime, Drama, Thriller",12,6,10
500,Hue Rhodes,"Horror, Thriller",3,1,0
501,Hugh Hudson,"Comedy, Family",19,1,46
502,Hugh Johnson,"Action, Adventure, Drama",1,0,3
503,Hugh Wilson,"Drama, Fiction, Romance, Science",17,1,37
504,Iain Softley,"Action, Adventure, Thriller",12,5,34
505,Inna Evlannikova,"Mystery, Thriller",3,3,0
506,Irvin Kershner,"Crime, Thriller",32,1,883
507,Irwin Winkler,"Horror, Mystery, Thriller",7,1,34
508,Isabel Coixet,"Drama, Romance",36,89,148
509,Ivan Reitman,"Fantasy, Horror, Thriller",22,1,425
510,J Blakeson,"Drama, Mystery, Romance",6,4,5
511,J. Lee Thompson,"Action, Adventure, Crime, Drama, Thriller",49,1,88
512,J.B. Rogers,"Animation, Comedy, Family",6,0,6
513,J.C. Chandor,"Comedy, Romance",6,1,78
514,J.J. Abrams,Comedy,15,2,14000
515,Jack Conway,"Action, Adventure, Fiction, Science, Thriller",113,3,6
516,Jack Sholder,Comedy,22,12,28
517,Jack Smight,Drama,67,1,22
518,Jackie Chan,Comedy,19,93,0
519,Jacob Aaron Estes,"Action, Adventure, Comedy, Fantasy, Fiction, Science",4,7,9
520,Jacques Perrin,"Comedy, Drama, Romance",7,2,63
521,Jake Kasdan,"Adventure, Animation, Family, Fantasy, Fiction, Science",20,1,52
522,Jake Schreier,"Adventure, Animation, Comedy, Family",17,4,14
523,James Algar,"Fiction, Science, Thriller",27,13,11
524,James Bobin,"Adventure, Family",15,11,33
525,James Cameron,"Action, Adventure, Drama",23,3,0
526,James Cox,"Comedy, Drama",7,2,10
527,James DeMonaco,Comedy,5,5,65
528,James Foley,"Animation, Comedy, Family",32,8,164
529,James Gray,Drama,10,37,115
530,James Gunn,"Fiction, Science, Thriller",16,27,571
531,James Isaac,"Action, Crime, Thriller",5,6,52
532,James Ivory,"Comedy, Drama, Romance",34,1,133
533,James L. Brooks,"Comedy, Drama, Romance",6,3,274
534,James Manera,"Action, Thriller",3,0,0
535,James Mangold,"Comedy, Drama",16,2,446
536,James Marsh,"Drama, Romance",19,1,120
537,James McTeigue,"Action, Adventure, Fantasy, Thriller, Western",10,3,160
538,James Ponsoldt,"Comedy, Romance",17,12,53
539,James Toback,"Horror, Mystery, Thriller",12,1,56
540,James Wan,"Action, Crime, Thriller",16,27,0
541,James Watkins,"Comedy, Drama, Romance",5,7,43
542,James Whale,"Action, Crime, Thriller",23,5,0
543,James Wong,"Comedy, Family, Fantasy, Romance",7,6,70
544,Jamie Babbit,"Action, Adventure, Family, Fiction, Science",74,3,91
545,Jamie Blanks,"Comedy, Romance",6,2,9
546,Jamie Travis,"Comedy, Drama",20,16,15
547,Jan de Bont,"Adventure, Animation, Comedy, Family",5,9,101
548,Jan Pinkava,"Action, Fiction, Horror, Science, Thriller",5,1,0
549,Jane Campion,Fantasy,19,1,319
550,Jared Hess,"Adventure, Animation, Drama, Family, Fiction, Science",13,5,100
551,Jason Bateman,Drama,13,1,0
552,Jason Eisener,"Drama, Horror, Mystery, Thriller",13,10,59
553,Jason Friedberg,"Comedy, Drama, Romance",9,6,82
554,Jason Moore,"Adventure, Animation, Comedy, Family, Western",9,1,36
555,Jason Reitman,"Comedy, Romance",19,4,655
556,Jason Zada,"Family, Fantasy",6,3,4
557,Jaume Balaguer\u00f3,"Action, Adventure, Crime, Drama",17,53,0
558,Jaume Collet-Serra,"Animation, Fiction, Science",14,5,174
559,Jay Chandrasekhar,"Horror, Thriller",58,10,422
560,Jay Duplass,"Action, Fiction, Horror, Mystery, Science, Thriller",12,1,157
561,Jay Roach,"Action, Adventure, Comedy, Crime, Drama",16,4,116
562,Jay Russell,"Family, Fantasy, Music",11,5,13
563,Jean-Fran\u00e7ois Richet,"Action, Adventure, Crime, Drama, Fiction, Mystery, Science, Thriller",10,10,0
564,Jean-Jacques Annaud,"Adventure, Drama, Romance, War",16,25,218
565,Jean-Jacques Mantello,"Adventure, Comedy",8,1,0
566,Jean-Marc Vall\u00e9e,Drama,16,1,0
567,Jeannot Szwarc,"Adventure, Animation, Comedy, Family",80,4,82
568,Jean-Paul Rappeneau,"Drama, Romance",9,1,22
569,Jean-Pierre Jeunet,"Comedy, Crime, Mystery",17,1,0
570,Jeb Stuart,"Horror, Mystery",2,4,11
571,Jeff Burr,"Action, Adventure, Fiction, Science",26,6,155
572,Jeff Nichols,"Drama, Mystery",6,62,337
573,Jeff Schaffer,"Drama, History",8,6,17
574,Jeff Tremaine,"Drama, Fiction, Science",22,0,79
575,Jeff Wadlow,"Action, Drama, History, War",12,9,65
576,Jennifer Flackett,"Adventure, Comedy, Family, Fantasy, Romance",2,1,3
577,Jennifer Yuh Nelson,"Comedy, Family, Music, Romance",4,1,90
578,Jeremy Leven,"Comedy, Drama, Horror, Romance, Thriller",2,0,19
579,Jeremy Saulnier,"Comedy, Drama, Family, Fiction, Romance, Science",8,37,57
580,Jerry Jameson,"Drama, Thriller",75,0,5
581,Jerry Zucker,"Action, Adventure, Fiction, Romance, Science",7,1,109
582,Jesse Dylan,"Action, Adventure, Comedy, Family, Fantasy",23,3,58
583,Jesse Peretz,"Drama, Romance",38,1,37
584,Jessie Nelson,"Comedy, Drama, Family, Music, Romance",6,4,24
585,Jessy Terrero,"Action, Crime, Drama, Thriller",106,0,29
586,Jill Culton,"Action, Adventure, Comedy, Thriller",3,2,0
587,Jim Fall,"Documentary, Drama, Romance",14,3,13
588,Jim Field Smith,"Action, Adventure, Drama, History, Romance",17,1,14
589,Jim Gillespie,"Action, Thriller",13,1,13
590,Jim Sheridan,"Action, Crime, Thriller",13,6,260
591,Jim Sonzero,"Action, Comedy, Music, Romance, Western",6,0,2
592,Jimmy Hayward,"Adventure, Crime, Horror, Mystery",4,0,39
593,Joachim R\u00f8nning,"Comedy, Drama, Family",11,9,0
594,Joby Harold,Comedy,1,1,8
595,Jodie Foster,"Comedy, Music, Romance",9,2,0
596,Joe Carnahan,"Fiction, Science",13,7,248
597,Joe Chappelle,"Comedy, Fantasy",19,5,13
598,Joe Cornish,"Fiction, Horror, Mystery, Science",7,1,115
599,Joe Dante,"Fantasy, Horror, Thriller",40,31,287
600,Joe Johnston,Drama,17,1,394
601,Joe Nussbaum,"Action, Fantasy, Fiction, Horror, Science, Thriller",23,6,18
602,Joe Pytka,"Animation, Family",28,17,30
603,Joe Wright,Fantasy,19,1,456
604,Joel Coen,Drama,26,4,0
605,Joel Edgerton,"Drama, Romance",5,1,0
606,Joel Gallen,"Action, Adventure, Animation, Drama, Family, Fiction, Music, Science",104,1,11
607,Joel Schumacher,"Drama, Romance",35,18,541
608,Joel Zwick,"Animation, Comedy, Family, Fantasy, Fiction, Music, Science",59,4,38
609,John A. Davis,"Drama, Fantasy, Romance",8,1,8
610,John Badham,"Action, Drama, History",66,2,139
611,John Bonito,"Comedy, Drama, Fantasy, Horror, Thriller",2,0,8
612,John Boorman,"Drama, Horror, Thriller",31,5,128
613,John 'Bud' Cardos,"Horror, Thriller",11,1,8
614,John Cameron Mitchell,"Horror, Thriller",10,1,263
615,John Carl Buechler,"Action, Crime",18,8,152
616,John Carney,Drama,14,32,109
617,John Carpenter,"Action, Adventure, Fiction, Horror, Science, Thriller",32,40,0
618,John Crowley,"Comedy, Horror",9,31,34
619,John Curran,"Adventure, Animation, Comedy, Family, Fantasy",12,13,43
620,John Dahl,"Comedy, Romance",60,13,131
621,John Erick Dowdle,"Drama, Thriller",10,4,66
622,John Ford,"Action, Drama, History",147,4,673
623,John Fortenberry,"Action, Drama, Fantasy, Horror, War",119,10,12
624,John Francis Daley,Drama,7,10,0
625,John Frankenheimer,"Action, Adventure, Drama, Fiction, Horror, Science",52,2,287
626,John G. Avildsen,Horror,29,1,80
627,John Glen,"Action, Crime, Fiction, Horror, Romance, Science",12,2,46
628,John Guillermin,"Horror, Thriller",40,5,71
629,John Hamburg,"Animation, Drama, Family",13,1,29
630,John Herzfeld,"Action, Adventure, Romance, Western",23,1,17
631,John Hillcoat,Drama,50,14,214
632,John Huston,"Adventure, Comedy, Drama, Mystery, Romance",47,2,1000
633,John Lafia,"Crime, Drama, Horror, Thriller",16,2,5
634,John Landis,"Comedy, Romance",45,1,644
635,John Lasseter,"Comedy, Romance",19,1,487
636,John Lee Hancock,"Comedy, Romance",11,10,102
637,John Luessenhop,Action,4,2,34
638,John Madden,"Action, Comedy, Crime",25,1,108
639,John Maybury,"Comedy, Romance",45,7,11
640,John McNaughton,"Action, Adventure, Comedy, Crime, Drama, Fantasy, Romance, Thriller",23,16,39
641,John McTiernan,"Drama, Thriller",12,11,323
642,John Michael McDonagh,"Romance, Thriller",5,1,51
643,John Milius,"Comedy, Drama, Music, Romance",12,1,468
644,John Moore,"Animation, Comedy, Family",9,0,212
645,John Ottman,"Comedy, Romance",2,1,83
646,John Pasquin,Documentary,45,3,11
647,John Patrick Shanley,"Animation, Comedy, Drama, Family, Fantasy",3,1,53
648,John Polson,"Action, Comedy, Crime",23,11,21
649,John R. Leonetti,"Comedy, Music, Romance",11,7,40
650,John Sayles,"Action, Comedy, Drama, Romance, Thriller",24,2,407
651,John Schlesinger,"Horror, Thriller",32,1,154
652,John Schultz,"Action, Adventure, Animation, Fiction, Science, Thriller",11,4,13
653,John Singleton,Comedy,19,2,309
654,John Stockwell,"Comedy, Drama, Mystery, Romance",20,1,134
655,John Sturges,"Comedy, Crime, Drama, Thriller",44,1,120
656,John Sullivan,"Action, Crime",0,8,0
657,John Waters,"Action, Comedy, Crime",18,14,0
658,John Wells,Comedy,7,6,53
659,John Whitesell,"Drama, Music, Romance",57,1,14
660,John Woo,"Comedy, Drama, Music, Romance",43,39,610
661,Jon Amiel,Comedy,40,6,36
662,Jon Avnet,"Adventure, Animation, Comedy, Family, Fantasy, Music",26,2,50
663,Jon Erwin,"Action, Drama, Thriller",15,4,0
664,Jon Favreau,Drama,23,1,4000
665,Jon Hess,"Action, Comedy, Fiction, Horror, Science",12,1,29
666,Jon Hurwitz,"Comedy, Horror",5,0,22
667,Jon Kasdan,"Comedy, Drama",3,1,21
668,Jon Lucas,"Comedy, Drama, Romance",5,1,24
669,Jon M. Chu,"Action, Crime, Fiction, Horror, Science, Thriller",25,4,209
670,Jon Turteltaub,"Action, Thriller",20,2,226
671,Jonas Elmer,"Action, Adventure, Comedy, Family, Fantasy, Fiction, Romance, Science",11,8,3
672,Jonathan Dayton,"Action, Comedy, Drama, Music, Western",50,46,36
673,Jonathan Demme,"Action, Adventure, Comedy, Crime, Drama, Romance, Thriller",70,1,438
674,Jonathan Frakes,"Action, Adventure, Comedy, Family, Fiction, Science",43,5,906
675,Jonathan Glazer,"Drama, Fantasy, Romance",21,46,143
676,Jonathan Hensleigh,"Adventure, Comedy, Crime, Family, Fantasy, Music",4,2,36
677,Jonathan Kaplan,Action,38,5,57
678,Jonathan Levine,"Action, Adventure, Comedy, Crime, Drama, Family",13,15,129
679,Jonathan Liebesman,"Action, Crime, Drama, Thriller",10,5,473
680,Jonathan Lynn,"Comedy, Crime, Drama, Romance, Thriller",14,7,36
681,Jonathan Mostow,Drama,12,3,84
682,Jonathan Teplitzky,"Action, Adventure, Crime, Drama, Family, Fantasy, Fiction, Horror, Mystery, Science, Thriller",13,19,6
683,Jorge Blanco,"Action, Crime, Drama, Mystery, Thriller",0,1,2
684,Jorge R. Gutierrez,"Drama, Romance",8,6,0
685,Jorma Taccone,"Action, Crime, Drama, Horror, Thriller",20,1,434
686,Jos\u00e9 Padilha,"Action, Adventure, Fiction, Science",13,70,0
687,Josef Rusnak,"Action, Adventure, Comedy, Family, Fiction, Science",18,1,9
688,Joseph Dorman,"Comedy, Drama, Romance",4,0,0
689,Joseph Kahn,"Action, Crime, Drama, Thriller",127,22,33
690,Joseph Kosinski,"Family, Horror",6,1,364
691,Joseph L. Mankiewicz,Comedy,22,4,311
692,Joseph Ruben,"Adventure, Animation, Comedy, Family",16,7,29
693,Joseph Sargent,"Fiction, Horror, Science, Thriller",92,4,114
694,Joseph Zito,"Adventure, Comedy, Drama, Fiction, Science",10,0,17
695,Josh Boone,"Action, Fantasy, Fiction, Horror, Science, Thriller",4,3,131
696,Josh Gordon,"Fiction, Science",10,1,8
697,Josh Schwartz,"Drama, Music, Romance",3,1,90
698,Josh Trank,"Action, Fantasy, Fiction, Science",5,3,128
699,Joshua Logan,"Comedy, Music, Romance",11,3,32
700,Joshua Michael Stern,"Action, Comedy, Crime, Drama, Mystery, Romance, Thriller",5,0,0
701,Joshua Oppenheimer,"Comedy, Drama",15,2,50
702,Joshua Seftel,"Action, Crime, Drama",23,23,0
703,Joss Whedon,"Action, Comedy, Crime, Drama",14,1,0
704,Juan Antonio Bayona,"Comedy, Family, Fantasy, Romance",20,54,0
705,Juan Carlos Fresnadillo,"Action, Adventure, Comedy",11,1,35
706,Juan Jos\u00e9 Campanella,"Drama, History",29,1,0
707,Judd Apatow,"Horror, Thriller",21,1,0
708,Julian Gilbey,"Animation, Family",8,7,7
709,Julian Jarrold,"Adventure, Comedy, Family, Fiction, Science",35,1,11
710,Julian Schnabel,"Comedy, Crime, Romance",6,1,232
711,Julie Anne Robinson,"Comedy, Drama",46,6,30
712,Julie Taymor,"Action, Adventure, Fiction, Science",8,1,278
713,Jun Falkenstein,"Action, Drama, Thriller",11,1,25
714,Justin Chadwick,"Horror, Mystery, Thriller",23,1,56
715,Justin Kerrigan,"Comedy, Drama, War",6,13,8
716,Justin Lin,"Action, Fiction, Horror, Science",23,10,681
717,Justin Zackham,"Action, Adventure, Family",3,1,16
718,Karan Johar,"Adventure, Family, Fantasy",10,75,160
719,Karen Moncrieff,"Comedy, Drama, Romance",12,10,22
720,Karey Kirkpatrick,Drama,3,12,11
721,Karyn Kusama,"Comedy, Romance",15,30,45
722,Kasi Lemmons,"Drama, History",10,18,148
723,Kathryn Bigelow,"Action, Crime, Drama, Fiction, Science, Thriller",21,2,0
724,Katsuhiro \u014ctomo,"Action, Adventure, Comedy, Fantasy, Fiction, Mystery, Science, Thriller",16,9,0
725,Katt Shea,"Crime, Horror, Thriller",12,1,52
726,Keenen Ivory Wayans,"Adventure, Comedy, Fiction, Romance, Science",8,1,322
727,Kelly Asbury,"Comedy, Music",5,12,21
728,Ken Kwapis,"Action, Crime, Drama, Mystery, Thriller",40,2,42
729,Ken Loach,"Action, Animation, Comedy, Drama, Family, Fantasy, Thriller, Western",55,1,644
730,Ken Scott,"Crime, Drama, Mystery",5,20,31
731,Kenneth Branagh,"Drama, War",20,5,0
732,Kenneth Johnson,Comedy,32,4,34
733,Kenny Ortega,"Action, Adventure, Animation, Comedy, Family, Fiction, Science",47,3,197
734,Kerry Conran,"Crime, Drama, Fiction, Science, Thriller, War",3,4,14
735,Kevin Allen,"Action, Fantasy, Fiction, Horror, Science",9,3,8
736,Kevin Bray,"Drama, Horror, Mystery, Thriller",97,1,10
737,Kevin Costner,"Comedy, Drama, Romance",3,2,0
738,Kevin Greutert,"Comedy, Crime, Romance, Thriller",8,0,52
739,Kevin Hooks,"Action, Adventure, Comedy, Crime, Drama, Romance, Thriller",93,1,114
740,Kevin Lima,"Action, Adventure, Comedy, Family, Fantasy, Romance",6,6,36
741,Kevin Macdonald,"Action, Adventure, Crime, Drama, Music, Mystery, Thriller",29,1,162
742,Kevin Munroe,"Horror, Mystery, Thriller",5,1,14
743,Kevin Reynolds,"Action, Adventure, Comedy, Drama, Fantasy, Horror, Mystery",12,1,58
744,Kevin Rodney Sullivan,"Action, Adventure, Animation, Comedy, Family, Fiction, Science",41,8,8
745,Kevin Smith,Comedy,30,37,0
