Index,Directors,Genres,Number of movies,Number of awards,Number of Facebook Likes
1095,Robert Butler,Comedy,100,3,0
1096,Robert C. Cooper,"Comedy, Drama",5,18,49
1097,Robert D. Webb,"Drama, Thriller",22,1,0
1098,Robert Eggers,"Adventure, Drama, History, Romance, War",6,48,22
1099,Robert Iscove,"Action, Adventure, Crime, Horror, Mystery, Thriller",63,2,7
1100,Robert Luketic,"Comedy, Drama, War",11,4,126
1101,Robert Moresco,"Drama, History, Romance, War, Western",9,1,53
1102,Robert Mulligan,"Action, Crime, Fantasy, Mystery, Thriller",34,1,89
1103,Robert Redford,"Drama, Romance",10,1,0
1104,Robert Rodriguez,"Action, Comedy, Drama, Family, Fantasy, Horror, Thriller",48,71,0
1105,Robert Rossen,"Comedy, Crime, Drama, Mystery, Thriller",10,5,31
1106,Robert Schwentke,"Action, Drama",13,22,124
1107,Robert Stevenhagen,Drama,1,2,0
1108,Robert Stevenson,"Adventure, Animation, Comedy, Drama",62,1,55
1109,Robert Stromberg,"Drama, Music, Romance",9,2,171
1110,Robert Towne,"Action, Comedy, Drama, Family, Fantasy, Music, Romance, Thriller",4,1,162
1111,Robert Wise,Drama,42,4,338
1112,Robert Zemeckis,"Crime, Horror, Thriller",31,1,0
1113,Robin Budd,Comedy,7,4,2
1114,Rod Lurie,"Action, Crime, Drama, Mystery, Thriller",19,6,37
1115,Rodman Flender,"Drama, Family, Music, Romance",38,1,6
1116,Rodrigo Cort\u00e9s,"Comedy, Drama, Fantasy",2,3,0
1117,Rodrigo Garc\u00eda,"Action, Adventure, Crime, Drama, Fantasy, Horror, Mystery, Thriller",32,1,0
1118,Roger Allers,"Fiction, Mystery, Science, Thriller",6,1,28
1119,Roger Avary,"Comedy, Crime",8,1,675
1120,Roger Christian,"Drama, Fantasy, Mystery, Romance",20,1,64
1121,Roger Donaldson,"Action, Adventure, Comedy, Drama, Fantasy, Romance, Thriller",27,11,79
1122,Roger Kumble,"Action, Adventure, Drama, Fantasy, Fiction, Romance, Science, Thriller",33,0,16
1123,Roger Michell,"Action, Adventure, Drama, History, Thriller, War, Western",24,23,50
1124,Roger Spottiswoode,"Action, Adventure, Fantasy",34,1,55
1125,Roger Vadim,"Drama, Romance",31,3,35
1126,Roland Emmerich,"Adventure, Drama, Fantasy, Horror, Romance, Thriller",24,36,776
1127,Roland Joff\u00e9,"Action, Adventure, Family, Fantasy, Romance",27,2,0
1128,Roman Polanski,Comedy,39,1,2000
1129,Ron Clements,"Action, Crime, Drama, Horror, Mystery, Thriller",9,3,63
1130,Ron Howard,"Crime, Drama, Romance",45,2,2000
1131,Ron Shelton,"Action, Comedy, Crime, Fantasy, Romance",11,1,41
1132,Ron Underwood,"Action, Adventure, Crime, Drama, Fiction, Mystery, Romance, Science, Thriller",59,5,31
1133,Ronald F. Maxwell,"Action, Adventure, Comedy, Crime, Drama, History",12,1,0
1134,Ronan Chapalain,"Adventure, Animation, Comedy, Crime, Family",2,2,0
1135,Ronny Yu,"Action, Adventure, Comedy, Crime, Drama, Family, Fantasy, Romance, Thriller",21,11,31
1136,Rowan Joffe,"Action, Fiction, Science, Thriller",5,11,17
1137,Rowdy Herrington,"Adventure, Drama, Horror, Thriller",9,1,9
1138,Ruben Fleischer,"Action, Crime, Drama, Fiction, Science, Thriller",28,2,181
1139,Rupert Sanders,"Action, Crime, Drama, Thriller, Western",8,3,274
1140,Rupert Wainwright,"Action, Adventure, Comedy, Crime, Drama, Horror, Thriller",26,4,9
1141,Rupert Wyatt,"Adventure, Family, Fantasy",11,9,81
1142,Russ Meyer,"Crime, Drama",37,1,199
1143,Russell Crowe,"Drama, Thriller",5,1,0
1144,Russell Holt,"Action, Adventure, Comedy, Crime, Fantasy, Fiction, Horror, Science, Thriller, Western",0,0,0
1145,Russell Mulcahy,"Drama, Fantasy",134,8,85
1146,Rusty Cundieff,"Comedy, Drama, Family",27,3,38
1147,Ry\u00fbhei Kitamura,"Action, Adventure, Crime, Drama, Thriller",0,0,0
1148,Ryan Coogler,"Comedy, Drama, Music, Romance",9,99,0
1149,Ryan Fleck,"Action, Crime",17,31,31
1150,Ryan Murphy,"Action, Adventure, Comedy, Drama, Family, Fantasy, Fiction, Science",21,6,708
1151,RZA,Comedy,5,8,561
1152,S.S. Rajamouli,"Comedy, Horror, Mystery, Thriller",12,27,50
1153,Salim Akil,"Action, Adventure, Comedy, Crime, Horror, Mystery, Thriller",8,14,70
1154,Sam Fell,Drama,9,1,18
1155,Sam Levinson,"Comedy, Family, Fantasy",3,7,8
1156,Sam Mendes,"Action, Adventure, Drama, Fiction, Science, Thriller",10,1,0
1157,Sam Miller,"Action, Drama, Fiction, Horror, Mystery, Science, Thriller",34,1,12
1158,Sam Peckinpah,"Comedy, Drama, Thriller",26,1,541
1159,Sam Raimi,Horror,36,34,0
1160,Sam Taylor-Johnson,Drama,12,2,456
1161,Sam Weisman,"Action, Drama, Romance, Thriller",35,3,39
1162,Sammo Hung,"Action, Adventure, Fantasy, Fiction, Horror, Science, Thriller",37,33,0
1163,Sanaa Hamri,"Action, Adventure, Comedy, Crime, Documentary, Drama, Family, Fiction, Music, Mystery, Romance, Science, Thriller",52,5,43
1164,Sara Sugarman,"Action, Comedy, Crime, Drama, Mystery, Romance, Thriller",8,1,10
1165,Scott Cooper,"Crime, Drama, Thriller",5,10,108
1166,Scott Derrickson,"Action, Adventure, Drama, Thriller, War",10,7,301
1167,Scott Frank,"Action, Adventure, Comedy, Crime, Drama, Fantasy, Fiction, Horror, Mystery, Science, Thriller",6,2,71
1168,Scott Hicks,"Drama, Music, Romance, Thriller",35,2,96
1169,Scott Mann,"Crime, Horror, Thriller",17,2,8
1170,Scott Speer,"Action, Adventure, Crime, Drama, Thriller",24,0,35
1171,Scott Stewart,"Comedy, Drama",8,0,124
1172,Scott Walker,"Action, Fiction, Science, Thriller",0,2,17
1173,Scott Waugh,"Action, Adventure, Comedy, Crime, Drama, Fantasy, Fiction, Mystery, Romance, Science, Thriller",5,1,76
1174,Sean Anders,"Adventure, Drama, Family, History, War",7,3,51
1175,Sean McNamara,"Action, Adventure, Comedy, Drama, Fantasy, Fiction, Mystery, Science, Thriller",72,1,80
1176,Sean Penn,"Crime, Drama",15,2,0
1177,Sergei Bodrov,"Action, Comedy, Crime, Drama, Romance",23,23,0
1178,Sergey Bondarchuk,"Crime, Drama",13,13,27
1179,Sergio Leone,"Action, Adventure, Comedy, Drama, Family, Fantasy, Fiction, Mystery, Romance, Science, Thriller",8,1,0
1180,Seth Gordon,"Comedy, Horror",24,4,91
1181,Seth MacFarlane,"Action, Adventure, Fantasy, Fiction, Science, Thriller",10,1,3000
1182,Seth Rogen,"Drama, Fiction, Science",10,1,0
1183,Shana Feste,"Drama, History",7,3,19
1184,Shane Acker,"Action, Comedy, Drama",6,1,30
1185,Shane Black,"Drama, Thriller",6,17,1000
1186,Shane Meadows,"Action, Fantasy, Fiction, Science, Thriller",18,1,222
1187,Shari Springer Berman,"Action, Adventure, Comedy, Fiction, Romance, Science",16,1,30
1188,Sharon Maguire,"Action, Crime, Fiction, Science, Thriller",13,7,11
1189,Shawn Levy,"Action, Adventure, Crime, Drama, Fantasy, Horror, Mystery, Romance, Thriller",40,1,189
1190,Shekhar Kapur,"Horror, Thriller",15,1,159
1191,Sheldon Lettich,"Action, Comedy, Crime, Drama, Thriller",10,2,23
1192,Shim Hyung-Rae,"Action, Adventure, Drama, Family, Fantasy, Fiction, History, Science, Thriller, War",10,1,0
1193,Shinji Aramaki,"Drama, Fiction, Mystery, Science, Thriller",16,3,21
1194,Sidney J. Furie,"Action, Adventure, Comedy, Crime, Drama, Fantasy, History, Music, Romance",57,1,22
1195,Sidney Lumet,"Action, Adventure, Animation, Comedy, Family, Fantasy",74,5,0
1196,Simon Curtis,"Action, Adventure, Animation, Comedy, Fantasy",22,1,64
1197,Simon Wells,"Action, Adventure, Crime, Fantasy, Fiction, Science, Thriller",7,4,25
1198,Simon West,"Action, Adventure, Crime, Drama, Fiction, Mystery, Science, Thriller",22,2,165
1199,Simon Wincer,"Drama, Mystery, Thriller, War",51,1,23
1200,Sngmoo Lee,"Crime, Drama",1,0,19
1201,Sofia Coppola,"Crime, Drama",22,1,0
1202,Soi Cheang,"Comedy, Drama, Romance",18,18,0
1203,Spencer Susser,"Action, War",16,13,58
1204,Spike Jonze,Comedy,105,1,0
1205,Spike Lee,"Animation, Comedy, Family, Fantasy",89,1,0
1206,St\u00e9phane Aubier,"Action, Adventure, Thriller, War",0,0,0
1207,Stacy Peralta,"Action, Comedy, Crime, Drama, Fiction, Mystery, Romance, Science, Thriller, War",14,9,147
1208,Stanley Donen,"Comedy, Drama, Romance",32,24,134
1209,Stanley Kramer,"Adventure, Drama, Fantasy",20,9,176
1210,Stanley Kubrick,"Animation, Comedy, Family",16,1,0
1211,Stanley Tong,"Crime, Drama, Horror, Romance, Thriller",15,11,7
1212,Stefan Schwartz,"Drama, Fantasy, Romance",33,5,13
1213,Stefen Fangmeier,"Comedy, Drama, Romance",1,3,14
1214,Stephen Anderson,"Drama, Romance",1,2,0
1215,Stephen Chbosky,"Action, Adventure, Family, Fantasy, Mystery",5,29,139
1216,Stephen Chow,"Action, Comedy, Crime, Drama",13,1,0
1217,Stephen Daldry,"Action, Adventure, Animation, Comedy, Drama, Family, Fantasy, Fiction, Horror, Science",12,3,335
1218,Stephen Frears,"Action, Adventure, Crime, Drama, Fantasy, Fiction, Horror, Science, Thriller, War",66,2,350
1219,Stephen Gaghan,"Comedy, War",6,1,79
1220,Stephen Herek,"Comedy, Drama, Family, Fantasy, Fiction, Mystery, Romance, Science",31,10,65
1221,Stephen Hillenburg,"Action, Adventure, Drama, Fantasy, Fiction, Mystery, Science, Thriller",11,10,47
1222,Stephen Hopkins,"Comedy, Drama, History, Romance",30,1,81
1223,Stephen Norrington,"Crime, Drama, Fiction, Horror, Mystery, Science, Thriller",4,4,45
1224,Stephen Sommers,Drama,11,4,208
1225,Stephen St. Leger,"Adventure, Crime, Drama, Fantasy, Horror, Romance, Thriller",4,3,0
1226,Stephen T. Kay,"Action, Drama, Romance",32,3,0
1227,Sterling Van Wagenen,"Action, Adventure, Crime, Drama, Mystery, Romance, Thriller",10,4,0
1228,Steve Antin,"Crime, Drama, Romance",6,1,59
1229,Steve Beck,"Comedy, Drama, History, Thriller",3,5,17
1230,Steve Bendelack,"Drama, History, Romance",37,4,68
1231,Steve Boyum,"Crime, Drama, History, Music, Thriller",31,6,9
1232,Steve Carr,"Drama, Romance",24,2,41
1233,Steve Carver,"Action, Comedy, Crime",16,0,8
1234,Steve Hickner,"Action, Adventure, Comedy, Crime, Drama, Family, Fantasy, Fiction, Mystery, Romance, Science, Thriller",6,2,58
1235,Steve James,"Action, Adventure, Fiction, Horror, Science, Thriller",27,2,23
1236,Steve Martino,Comedy,9,1,20
1237,Steve McQueen,"Crime, Drama, Romance, Thriller, War",0,1,0
1238,Steve Miner,"Action, Drama, Thriller",52,2,49
1239,Steve Oedekerk,"Comedy, Drama, Music, Romance",9,1,176
1240,Steve Pink,"Action, Crime, Drama, Fantasy, Horror, Thriller",25,1,38
1241,Steve Rash,"Adventure, Drama, Fiction, Science, Thriller",15,0,15
1242,Steve Trenbirth,"Action, Crime, Thriller",9,0,0
1243,Steven Brill,"Adventure, Crime, Drama, Family, Fiction, Music, Mystery, Romance, Science, Thriller",13,4,65
1244,Steven E. de Souza,"Crime, Drama, Mystery, Thriller",7,5,133
1245,Steven Quale,"Action, Fiction, Science",7,2,77
1246,Steven R. Monroe,"Action, Adventure, Drama, History, Romance, War",45,0,68
1247,Steven Seagal,Drama,1,12,0
1248,Steven Shainberg,"Comedy, Drama, Horror, Music, Romance, Thriller",8,9,30
1249,Steven Soderbergh,"Crime, Drama, Fiction, Mystery, Science, Thriller",43,1,0
1250,Steven Spielberg,"Drama, History, Romance",58,3,14000
1251,Steven Zaillian,"Action, Adventure, Crime, Drama, Fantasy, Mystery, Thriller",5,1,234
1252,Stewart Hendler,"Action, Adventure, Fiction, Mystery, Science",10,3,10
1253,Stiles White,"Comedy, Drama, Fiction, Romance, Science",1,0,10
1254,Stuart Baird,"Fiction, Horror, Science",3,2,53
1255,Stuart Beattie,"Action, Adventure, Comedy, Crime, Drama, Fiction, Romance, Science, Thriller",2,1,72
1256,Stuart Gillard,Drama,54,1,8
1257,Stuart Gordon,"Comedy, Drama, Family",21,21,216
1258,Susan Stroman,"Comedy, Drama",2,1,38
1259,Susanna White,"Comedy, Drama, Music",27,2,24
1260,Susanne Bier,"Action, Adventure, Drama, Fantasy, Fiction, History, Science, Thriller, War",21,1,369
1261,Sydney Pollack,"Action, Adventure, Comedy, Crime, Drama, History, Mystery, Romance, Thriller, War",41,2,521
1262,Sylvain Chomet,"Drama, Fiction, Science, Thriller",7,4,162
1263,Sylvain White,"Adventure, Animation, Family",31,2,41
1264,Sylvester Stallone,Horror,10,3,13000
1265,Sylvio Tabet,"Action, Adventure, Thriller",1,0,0
1266,Takao Okawara,"Adventure, Drama, Fantasy, Romance, Thriller",10,1,2
1267,Takashi Shimizu,"Comedy, Drama, Mystery",39,7,70
1268,Takashi Yamazaki,Western,24,18,7
1269,Takeshi Kitano,"Action, Adventure, Fiction, Science, Thriller, Western",19,100,0
1270,Tamra Davis,"Action, Adventure, Crime, Drama, Fiction, History, Horror, Science, Thriller, Western",69,4,33
1271,Tarsem Singh,"Action, Adventure, Comedy, Crime, Drama, Fantasy, Fiction, Horror, Romance, Science, Thriller",13,11,763
1272,Tate Taylor,"Comedy, Drama",11,1,150
1273,Tay Garnett,"Comedy, Drama, Romance",76,4,10
1274,Taylor Hackford,"Adventure, Comedy, Crime, Fiction, Science",25,1,138
1275,Ted Demme,"Action, Adventure, Animation, Comedy, Music",21,1,47
1276,Ted Kotcheff,"Adventure, Drama, Mystery, Romance, Thriller",48,11,270
1277,Ted Post,"Drama, Thriller",91,1,57
1278,Teddy Chan,"Comedy, Crime, Drama, Romance, Thriller",12,14,3
1279,Terence Davies,"Action, Adventure, Comedy, Crime, Drama, Fiction, Horror, Science, Thriller",13,58,25
1280,Terence Young,"Horror, Thriller",40,2,92
1281,Terrence Malick,"Action, Adventure, Comedy, Crime, Horror, Mystery",16,3,0
1282,Terry George,"Action, Adventure, Comedy, Drama, Romance",11,1,83
1283,Terry Gilliam,"Action, Adventure, Comedy",19,1,0
1284,Terry Zwigoff,"Action, Comedy, Crime, Fiction, Science, Thriller",8,1,72
1285,Thea Sharrock,"Crime, Drama, Mystery, Thriller",5,3,17
1286,Theodore Melfi,Drama,10,2,51
1287,Thomas Bezucha,"Action, Adventure, Comedy, Crime, Drama, Fantasy, Fiction, Music, Mystery, Romance, Science, Thriller, Western",4,8,15
1288,Thomas Carter,"Comedy, Drama",55,3,49
1289,Thomas Langmann,"Action, Adventure, Crime, Drama, Fantasy, Fiction, Science, Thriller, War",3,1,0
1290,Thomas Vinterberg,"Comedy, Drama, History",23,2,346
1291,Thor Freudenthal,"Comedy, Crime, Drama",21,4,87
1292,Tim Burton,"Action, Adventure, Drama, Family, Fantasy, Romance, Thriller",38,2,13000
1293,Tim Fywell,"Drama, Romance, Thriller",41,9,3
1294,Tim Hill,"Drama, Mystery, Thriller",14,2,25
1295,Tim Johnson,"Action, Adventure, Comedy, Drama, Fantasy, Romance",8,8,12
1296,Tim Miller,"Action, Adventure, Fantasy, Thriller",5,1,84
1297,Tim Robbins,"Action, Adventure, Comedy, Crime, Drama, Music, Mystery, Thriller",12,1,0
1298,Tim Story,"Action, Adventure, Comedy, Fantasy, Fiction, Science",28,6,167
1299,Timur Bekmambetov,"Action, Adventure, Animation, Comedy, Family, Fiction, Science",19,30,335
1300,Tobe Hooper,"Adventure, Comedy, Crime, Drama, Romance",39,13,365
1301,Tod Williams,"Drama, Horror, Thriller",5,5,21
1302,Todd Field,"Action, Adventure, Crime, Drama, Fiction, Mystery, Romance, Science, Thriller",13,3,143
1303,Todd Graff,"Adventure, Animation, Comedy, Family",3,3,650
1304,Todd Haynes,"Comedy, Drama, Family, Fiction, Music, Mystery, Romance, Science, Thriller",21,1,162
1305,Todd Lincoln ,"Drama, Mystery, Thriller",7,0,0
1306,Todd Phillips,"Action, Adventure, Comedy, Crime, Drama, Fantasy, Fiction, Horror, Mystery, Romance, Science, Thriller",16,4,480
1307,Todd Solondz,"Action, Adventure, Drama, Fiction, Horror, Romance, Science, Thriller",13,1,377
1308,Todd Strauss-Schulson,"Action, Drama, History, War, Western",30,6,12
1309,Tom Dey,"Crime, Drama",7,0,9
1310,Tom Gormican,"Action, Adventure, Crime, Drama, History, Mystery, Thriller, War",1,0,19
1311,Tom Hanks,"Comedy, Crime, Drama, Mystery, Romance, Thriller",8,2,15000
1312,Tom Holland,"Action, Adventure, Comedy, Crime, Drama, Fantasy, Fiction, Science, Thriller, War",1,34,85
1313,Tom Hooper,"Drama, Romance",23,1,0
1314,Tom McCarthy,"Action, Adventure, Comedy, Crime, Drama, Fantasy, Fiction, Horror, Mystery, Romance, Science, Thriller",8,1,310
1315,Tom McGrath,"Action, Adventure, Comedy, Western",10,1,96
1316,Tom McLoughlin,"Action, Adventure, Drama, Fantasy, Fiction, History, Horror, Mystery, Romance, Science, Thriller, War",40,1,41
1317,Tom Putnam,"Comedy, Drama, Family, Fantasy, Romance, War",17,15,15
1318,Tom Shadyac,"Crime, Drama, History, Mystery, Romance, Thriller",13,3,293
1319,Tom Tykwer,Action,21,1,670
1320,Tom Vaughan,"Action, Adventure, Animation, Comedy, Crime, Drama, Family, Fantasy, Romance, Western",25,5,12
1321,Tommy Lee Jones,"Action, Adventure, Comedy, Drama, Fiction, Science",4,1,0
1322,Tommy Lee Wallace,Drama,23,3,24
1323,Tommy O'Haver,"Comedy, Drama, Romance",13,4,13
1324,Tommy Wirkola,"Crime, Drama, Romance",7,13,75
1325,Tony Bancroft,"Action, Adventure, Crime, Drama, Horror, Mystery, Romance, Thriller",6,2,7
1326,Tony Bill,"Comedy, Drama",33,1,23
1327,Tony Gilroy,"Adventure, Comedy, Crime, Drama, Romance, Thriller",4,2,209
1328,Tony Jaa,"Action, Adventure, Crime, Drama, Fiction, History, Mystery, Science, Thriller, War",3,4,0
1329,Tony Kaye,"Comedy, Drama, Romance",23,17,194
1330,Tony Richardson,"Action, Adventure, Comedy, Crime, Drama, History, Thriller",40,2,62
1331,Tony Scott,"Action, Comedy, Crime, Music",29,2,12000
1332,Travis Cluff,"Drama, History, War",6,0,3
1333,Trey Parker,"Comedy, Drama, Family, Music",15,1,406
1334,Troy Duffy,"Comedy, Drama, Romance",3,0,78
1335,Troy Miller,"Action, Crime, Drama, Fiction, Science, Thriller",119,7,14
1336,Troy Nixey,"Action, Adventure, Animation, Family, Fantasy, Fiction, Mystery, Science, Thriller",2,1,24
1337,Tyler Perry,Drama,51,57,0
1338,Udayan Prasad,"Comedy, Drama",16,10,4
1339,Uli Edel,"Action, Crime, Drama, Fantasy, Fiction, Science, Thriller",36,1,34
1340,Ulu Grosbard,"Adventure, Comedy, Drama, Romance, Western",7,3,22
1341,Uwe Boll,"Action, Crime, Drama, Thriller",33,11,892
1342,Vadim Perelman,"Action, Adventure, Crime, Drama, Fiction, Science, Thriller",8,15,26
1343,Vera Farmiga,"Action, Adventure, Fiction, Horror, Mystery, Science, Thriller",1,1,0
1344,Vic Armstrong,Comedy,6,10,179
1345,Vicky Jenson,"Comedy, Drama",10,22,96
1346,Victor Fleming,"Action, Adventure, Drama, Fiction, Science, Thriller, War",50,1,149
1347,Victor Nunez,"Adventure, Comedy, Drama, Romance",9,15,9
1348,Victor Salva,"Action, Adventure, Comedy, Crime, Drama, Romance",13,8,108
1349,Vincent Gallo,"Action, Adventure, Animation, Comedy, Drama, Family, Fantasy, Fiction, Science, Thriller",23,23,787
1350,Vincent Ward,"Drama, Fiction, Science",9,26,25
1351,Vincente Minnelli,"Action, Drama, Fiction, Horror, Science, Thriller, Western",40,1,136
1352,Vincenzo Natali,"Action, Adventure, Comedy, Drama, Fantasy, Fiction, Horror, Mystery, Science, Thriller",29,29,165
1353,Vladlen Barbe,"Comedy, Drama",8,1,0
1354,Vondie Curtis-Hall,"Adventure, Drama, History, Romance, War",17,1,170
1355,Wally Pfister,"Action, Adventure, Drama, Fiction, History, Science, Thriller, War",4,1,0
1356,Walt Becker,"Action, Crime, Drama, Mystery, Thriller, War",11,1,12
1357,Walter Hill,"Comedy, Crime, Drama, Romance",25,2,394
1358,Walter Murch,"Comedy, Drama, Romance",2,3,181
1359,Walter Salles,"Comedy, Romance",30,2,179
1360,Warren Beatty,"Comedy, Drama, Fantasy, History, Thriller",6,1,631
1361,Wayne Beach,"Action, Crime, Drama, Mystery, Thriller, War",1,0,7
1362,Wayne Kramer,"Action, Adventure, Fiction, Science, Thriller",7,7,47
1363,Wayne Wang,"Action, Adventure, Fantasy, Horror, Thriller",24,1,61
1364,Werner Herzog,"Action, Adventure, Crime, Drama, Family, Fantasy, Fiction, Romance, Science, Thriller",73,1,0
1365,Wes Anderson,"Action, Adventure, Comedy, Family, Fantasy, Fiction, Science, Thriller",18,7,0
1366,Wes Ball,"Documentary, History",8,2,47
1367,Wes Craven,"Crime, Drama, Mystery, Romance",33,17,0
1368,Will Canon,"Comedy, Drama, Family, Fantasy, Romance",6,3,8
1369,Will Finn,"Drama, History",4,2,6
1370,Will Gluck,"Drama, Music, Romance",12,1,87
1371,Willard Huyck,"Action, Adventure, Comedy, Crime, Fiction, Horror, Science",4,1,8
1372,William A. Fraker,"Action, Adventure, Drama, Romance",10,6,28
1373,William A. Graham,"Action, Comedy, Crime, Documentary, Drama, Fiction, Music, Romance, Science",125,1,8
1374,William Brent Bell,"Action, Adventure, Comedy, Crime, Fiction, Mystery, Science",7,2,19
1375,William Dear,"Comedy, Crime, Drama, Family, Horror, Mystery, Thriller, War",38,8,50
1376,William Eubank,"Action, Adventure, Comedy, Drama, Family, Fantasy, History, Mystery, Romance, Thriller",5,2,18
1377,William Friedkin,"Crime, Drama, Fiction, Music, Science",38,1,607
1378,William Malone,"Comedy, Fantasy",18,4,37
1379,William Sachs,"Action, Adventure, Comedy, Drama, Family, Fantasy, Fiction, Science, Thriller",12,4,14
1380,William Shatner,"Adventure, Animation, Family, Fantasy",13,1,0
1381,William Wyler,"Adventure, Comedy, Crime, Drama, Fantasy, Romance",76,3,355
1382,Wilson Yip,"Comedy, Crime, Drama, Fantasy, Fiction, Mystery, Romance, Science, Thriller",27,22,25
1383,Wolfgang Becker,"Action, Adventure, Fiction, Science, Thriller",10,1,31
1384,Wolfgang Petersen,"Action, Adventure, Comedy, Crime, Drama, Mystery, Romance, Thriller, War",30,2,249
1385,Wong Kar-wai,"Action, Comedy, Crime, Drama, Horror, Mystery, Thriller",31,1,0
1386,Woody Allen,"Action, Adventure, Drama, Thriller",55,4,11000
1387,Wych Kaosayananda,"Action, Adventure, Animation, Comedy, Drama, Family, Fantasy, Fiction, History, Music, Romance, Science, Thriller",9,0,8
1388,Xavier Beauvois,"Action, Adventure, Fiction, Mystery, Science, Thriller",10,1,22
1389,Xavier Gens,"Action, Adventure, Animation, Comedy, Crime, Drama, Family, Fantasy, Fiction, History, Horror, Mystery, Science, Thriller, War",14,6,87
1390,Yash Chopra,"Comedy, Drama, Romance",22,41,147
1391,Yoon Je-kyoon,"Action, Adventure, Crime, Drama, Fantasy, Fiction, History, Music, Mystery, Romance, Science, Thriller, War, Western",6,12,0
1392,Yvette Kaplan,"Action, Comedy, Crime, Drama, Mystery, Romance, Thriller, War, Western",11,4,0
1393,Zach Braff,"Adventure, Crime, Drama, Family, History, Mystery, Romance, Thriller",10,3,0
1394,Zack Snyder,"Drama, Romance",22,18,0
1395,Zal Batmanglij,"Action, Crime, Drama, Fantasy, Fiction, Horror, Mystery, Romance, Science, Thriller",5,7,129
1396,Zhang Yimou,"Action, Adventure, Crime, Drama, Fiction, Mystery, Science, Thriller",34,2,0
